variablename,sites,samples,replacement
Achnanthes amoena,1,12,Achnanthes 
Achnanthes atacamae,1,8,Achnanthes 
Achnanthes atacamae FRITZ,1,57,Achnanthes 
Achnanthes brevipes,1,45,Achnanthes 
Achnanthes brevipes var. brevipes,1,6,Achnanthes 
Achnanthes brevipes var. intermedia,1,14,Achnanthes 
Achnanthes cf. conspicua,1,318,Achnanthes 
Achnanthes cf. exigua,1,19,Achnanthes 
Achnanthes cf. saccula,1,29,Achnanthes 
Achnanthes conspicua,1,50,Achnanthes 
Achnanthes delicatula,1,34,Achnanthes 
Achnanthes distincta,1,6,Achnanthes 
Achnanthes spp.,4,454,Achnanthes 
Achnanthes spp.,1,51,Achnanthes 
Achnanthidium minutissimum,2,378,Achnanthidium 
Achnanthidium spp.,1,1,Achnanthidium 
Amphora atacamae,1,1,Amphora 
Amphora cf. libyca,1,16,Amphora 
Amphora cf. libyca,1,109,Amphora 
Amphora coffeaeformis,2,66,Amphora 
Amphora copulata (libyca),1,443,Amphora 
Amphora libyca,2,20,Amphora 
Amphora pediculus,2,376,Amphora 
Amphora spp.,2,109,Amphora 
Amphora veneta,3,585,Amphora 
Anomoeoneis sp. 1 ?,1,1,Anomoeoneis 
Anomoeoneis sphaerophora,2,407,Anomoeoneis 
Aulacoseira alpigena,1,5,Aulacoseira 
Aulacoseira crenulata,1,1,Aulacoseira 
Aulacoseira distans,1,6,Aulacoseira 
Aulacoseira granulata,4,520,Aulacoseira 
Aulacoseira granulata,1,15,Aulacoseira 
Aulacoseira italica,1,3,Aulacoseira 
Aulacoseira lirata,1,4,Aulacoseira 
Aulacoseira spp.,2,11,Aulacoseira 
Caloneis bacillum,3,395,Caloneis 
Caloneis bacillum,1,10,Caloneis 
Campylodiscus clypeus,1,2,Campylodiscus 
Campylodiscus sp.1 ?,1,1,Campylodiscus 
Campylodiscus spp.,1,17,Campylodiscus 
Campylodiscus spp.,1,24,Campylodiscus 
Cavinula pseudoscutiformis,1,2,Cavinula 
Cavinula sp. 1 ?,2,2,Cavinula 
Cavinula sp. 1 ?,1,1,Cavinula 
cf. Cavinula mollicula,1,381,cf. 
Chaetoceros muelleri,1,22,Chaetoceros 
Chaetoceros spp.,2,75,Chaetoceros 
Cocconeis disculus,1,2,Cocconeis 
Cocconeis neothumensis,1,2,Cocconeis 
Cocconeis placentula,6,1161,Cocconeis 
Cocconeis placentula,1,130,Cocconeis 
Cocconeis pseudothumensis,1,10,Cocconeis 
Cocconeis scutellum var. parva,1,1,Cocconeis 
Cocconeis spp.,3,214,Cocconeis 
Cocconeis spp.,1,226,Cocconeis 
Cocconeis titicacaensis,2,17,Cocconeis 
Cocconeis titicacaensis,1,1,Cocconeis 
Craticula pampeana,1,407,Craticula 
Cyclostephanos andinus,5,931,Cyclostephanos 
Cyclostephanos andinus,1,261,Cyclostephanos 
Cyclostephanos spp.,1,16,Cyclostephanos 
Cyclotella cryptica,1,5,Cyclotella 
Cyclotella meneghiniana,7,973,Cyclotella 
Cyclotella meneghiniana,1,289,Cyclotella 
Cyclotella sp. 1,1,1,Cyclotella 
Cyclotella spp.,2,382,Cyclotella 
Cyclotella stelligera,3,544,Cyclotella 
Cyclotella stelligera (complex),1,80,Cyclotella 
Cymbella cf. cymbiformis,1,381,Cymbella 
Cymbella cistula,3,626,Cymbella 
Cymbella cymbiformis,2,171,Cymbella 
Cymbella microcephala,1,385,Cymbella 
Cymbella pusilla,2,458,Cymbella 
Cymbella sp. ind. A FRITZ,1,16,Cymbella 
Cymbella spp.,3,115,Cymbella 
Cymbella spp.,1,114,Cymbella 
Denticula elegans,2,390,Denticula 
Denticula kuetzingii,1,1,Denticula 
Denticula seriata FRITZ,1,25,Denticula 
Denticula subtilis,1,34,Denticula 
Diatoma mesodon,1,1,Diatoma 
Diploneis spp.,3,136,Diploneis 
Diploneis spp.,1,141,Diploneis 
Diploneis subovalis,1,1,Diploneis 
Discostella stelligera,3,193,Discostella 
Discostella stelligera,1,156,Discostella 
Encyonema minutum,1,5,Encyonema 
Encyonema rumrichae,1,1,Encyonema 
Encyonopsis microcephala,1,94,Encyonopsis 
Encyonopsis spp.,1,2,Encyonopsis 
Entomoneis cf. paludosa subsalina,1,8,Entomoneis 
Entomoneis cf. paludosa subsalina,1,8,Entomoneis 
Entomoneis cf. pseudoduplex,1,1,Entomoneis 
Entomoneis cf. pseudoduplex,1,6,Entomoneis 
Entomoneis spp.,1,9,Entomoneis 
Eolimna cf. minima,1,379,Eolimna 
Epithemia adnata,4,772,Epithemia 
Epithemia argus,1,91,Epithemia 
Epithemia spp.,2,279,Epithemia 
Epithemia spp.,1,285,Epithemia 
Epithemia turgida,1,2,Epithemia 
Eunotia spp.,2,4,Eunotia 
Eunotia spp.,1,3,Eunotia 
Fallacia pygmaea,1,8,Fallacia 
Fragilaria biceps,1,441,Fragilaria 
Fragilaria capensis,1,1,Fragilaria 
Fragilaria capucina,1,8,Fragilaria 
Fragilaria capucina var. vaucheriae,1,176,Fragilaria 
Fragilaria construens,2,37,Fragilaria 
Fragilaria construens,1,36,Fragilaria 
Fragilaria crotonensis,3,442,Fragilaria 
Fragilaria fasciculata,2,130,Fragilaria 
Fragilaria fasciculata,1,143,Fragilaria 
Fragilaria pinnata,2,108,Fragilaria 
Fragilaria pinnata,1,86,Fragilaria 
Fragilaria pseudoconstruens,1,4,Fragilaria 
Fragilaria sp. indet. A FRITZ,1,1,Fragilaria 
Fragilaria sp. indet. B FRITZ,1,2,Fragilaria 
Fragilaria spp.,2,73,Fragilaria 
Fragilaria spp.,1,65,Fragilaria 
Fragilaria spp. (planktonic),1,379,Fragilaria 
Fragilaria tenera,2,8,Fragilaria 
Fragilaria tenera,1,6,Fragilaria 
Fragilaria ulna/ Synedra acus,1,44,Fragilaria 
Fragilaria vaucheriae,1,444,Fragilaria 
Fragilaria venter,2,84,Fragilaria 
Fragilaria venter,1,72,Fragilaria 
Fragilaria zeilleri,2,245,Fragilaria 
Fragilaria zeilleri,1,248,Fragilaria 
Gomphonema acuminatum,1,95,Gomphonema 
Gomphonema angustatum,1,1,Gomphonema 
Gomphonema angustum,1,1,Gomphonema 
Gomphonema cf. pumilum,1,30,Gomphonema 
Gomphonema exiguum,1,1,Gomphonema 
Gomphonema minutum,1,107,Gomphonema 
Gomphonema parvulum,1,2,Gomphonema 
Gomphonema pumilum,2,263,Gomphonema 
Gomphonema pumilum (girdle view),1,28,Gomphonema 
Gomphonema spp.,4,637,Gomphonema 
Gomphonema spp.,1,235,Gomphonema 
Gomphonema vibrio,1,479,Gomphonema 
Gomphonema vibrio var. pumilum,1,483,Gomphonema 
Gyrosigma spp.,2,69,Gyrosigma 
Gyrosigma spp.,1,2,Gyrosigma 
Halamphora spp.,1,4,Halamphora 
Halamphora spp.,1,7,Halamphora 
Hantzschia amphioxys,1,2,Hantzschia 
Hantzschia sp. 1?,1,1,Hantzschia 
Hantzschia spp.,1,26,Hantzschia 
Hantzschia spp.,1,29,Hantzschia 
Hippodonta capitata,3,516,Hippodonta 
Hippodonta hungarica,3,169,Hippodonta 
Hippodonta hungarica,1,74,Hippodonta 
Karayevia clevei,1,41,Karayevia 
Luticola cohnii,1,4,Luticola 
Luticola sp. 1?,1,1,Luticola 
Luticola spp.,2,16,Luticola 
Luticola spp.,1,39,Luticola 
Martyana martyi,2,58,Martyana 
Martyana spp.,2,76,Martyana 
Martyana spp.,1,79,Martyana 
Mastogloia braunii,1,20,Mastogloia 
Mastogloia smithii,1,6,Mastogloia 
Mastogloia spp.,3,102,Mastogloia 
Mastogloia spp.,1,85,Mastogloia 
Melosira sp. ind. FRITZ,1,10,Melosira 
Melosira spp.,1,8,Melosira 
Navicula angusta,1,3,Navicula 
Navicula capitata var. hungarica,1,5,Navicula 
Navicula cari,2,31,Navicula 
Navicula cf. cari,1,381,Navicula 
Navicula cf. recens FRITZ,1,46,Navicula 
Navicula cf. veneta,1,86,Navicula 
Navicula cincta,1,44,Navicula 
Navicula circumtexta,1,60,Navicula 
Navicula cryptocephala,1,2,Navicula 
Navicula cryptotenella,3,525,Navicula 
Navicula digitoradiata,2,32,Navicula 
Navicula diluviana,1,1,Navicula 
Navicula halophila,2,396,Navicula 
Navicula incarum,1,74,Navicula 
Navicula lauca,1,84,Navicula 
Navicula peregrina,1,33,Navicula 
Navicula pusilla,1,5,Navicula 
Navicula pygmaea,1,20,Navicula 
Navicula radiosa,3,441,Navicula 
Navicula salinicola,2,44,Navicula 
Navicula sp.,1,129,Navicula 
Navicula sp. A Uyuni FRITZ,1,3,Navicula 
Navicula spp.,6,608,Navicula 
Navicula spp.,1,115,Navicula 
Navicula suchlandtii,1,1,Navicula 
Navicula supergregaria,1,2,Navicula 
Navicula veneta,2,541,Navicula 
Navicula vulpina,2,410,Navicula 
Naviculadicta spp.,1,2,Naviculadicta 
Naviculadicta submuralis,1,3,Naviculadicta 
Naviculadicta utermoehlii,1,71,Naviculadicta 
Nitzschia aequorea,1,6,Nitzschia 
Nitzschia amphibia,2,42,Nitzschia 
Nitzschia archibaldii,1,1,Nitzschia 
Nitzschia bacillum,1,12,Nitzschia 
Nitzschia brevissima,1,1,Nitzschia 
Nitzschia cf. frustulum,1,464,Nitzschia 
Nitzschia chungara,1,58,Nitzschia 
Nitzschia denticula,3,335,Nitzschia 
Nitzschia dissipata var. media,2,435,Nitzschia 
Nitzschia elegantula,1,1,Nitzschia 
Nitzschia fonticola,1,1,Nitzschia 
Nitzschia fonticola/N. lacuum,1,388,Nitzschia 
Nitzschia frustulum,2,258,Nitzschia 
Nitzschia lacuum,1,2,Nitzschia 
Nitzschia liebethruthii,2,145,Nitzschia 
Nitzschia perminuta,2,397,Nitzschia 
Nitzschia perspicua,1,3,Nitzschia 
Nitzschia rosenstockii,1,3,Nitzschia 
Nitzschia semirobusta,1,15,Nitzschia 
Nitzschia sp. (fonticola? + palea),1,262,Nitzschia 
Nitzschia sp. 1,1,1,Nitzschia 
Nitzschia sp. 1?,1,381,Nitzschia 
Nitzschia sp. 2,1,1,Nitzschia 
Nitzschia spp.,4,535,Nitzschia 
Nitzschia spp.,1,141,Nitzschia 
Nitzschia valdecostata,1,48,Nitzschia 
Paralia sulcata,2,7,Paralia 
Pinnuavis spp.,1,14,Pinnuavis 
Pinnularia borealis,2,35,Pinnularia 
Pinnularia cf. borealis,1,6,Pinnularia 
Pinnularia cf. borealis,1,35,Pinnularia 
Pinnularia maior,1,372,Pinnularia 
Pinnularia spp.,3,51,Pinnularia 
Pinnularia spp.,1,61,Pinnularia 
Pinnularia viridis,1,3,Pinnularia 
Placoneis sp. 1?,1,1,Placoneis 
Placoneis tersa,1,1,Placoneis 
Planothidium cf. delicatulum,1,387,Planothidium 
Planothidium delicatulum,2,91,Planothidium 
Planothidium granum,1,24,Planothidium 
Planothidium lanceolatum,2,121,Planothidium 
Planothidium spp.,3,105,Planothidium 
Planothidium spp.,1,77,Planothidium 
Pseudostaurosira brevistriata,5,779,Pseudostaurosira 
Pseudostaurosira cf. dicipiens,2,3,Pseudostaurosira 
Pseudostaurosira construens var. venter,2,493,Pseudostaurosira 
Pseudostaurosira pseudoconstruens,1,1,Pseudostaurosira 
Pseudostaurosira spp.,2,43,Pseudostaurosira 
Pseudostaurosira zeilleri,4,736,Pseudostaurosira 
Rhoicosphenia abbreviata,1,3,Rhoicosphenia 
Rhopalodia acuminata,1,5,Rhopalodia 
Rhopalodia gibba,2,2,Rhopalodia 
Rhopalodia gibberula,1,2,Rhopalodia 
Rhopalodia spp.,3,30,Rhopalodia 
Rhopalodia spp.,1,34,Rhopalodia 
Sellaphora laevissima,1,393,Sellaphora 
Sellaphora pupula,2,493,Sellaphora 
Sellaphora sp. 1?,1,1,Sellaphora 
Sellaphora spp.,1,2,Sellaphora 
Sellaphora spp.,1,6,Sellaphora 
Stauroneis tackei,1,2,Stauroneis 
Staurosira brevistriata,1,6,Staurosira 
Staurosira cf. construens var. venter,1,140,Staurosira 
Staurosira construens,1,12,Staurosira 
Staurosira construens var. binodis,1,1,Staurosira 
Staurosira construens var. construens,1,4,Staurosira 
Staurosira construens var. subsalina,3,617,Staurosira 
Staurosira construens var. venter,1,262,Staurosira 
Staurosira elliptica,1,11,Staurosira 
Staurosira spp.,1,6,Staurosira 
Staurosirella leptostauron,1,3,Staurosirella 
Staurosirella pinnata,5,820,Staurosirella 
Staurosirella spp.,1,1,Staurosirella 
Stephanodiscus spp.,1,2,Stephanodiscus 
Surirella sp. 1?,1,1,Surirella 
Surirella spp.,2,50,Surirella 
Surirella spp.,1,69,Surirella 
Surirella striatula,1,8,Surirella 
Surirella wetzeli,1,10,Surirella 
Synedra acus,1,1,Synedra 
Synedra spp.,1,1,Synedra 
Synedra tenera,2,660,Synedra 
Synedra ulna,2,100,Synedra 
Synedra ulna,1,92,Synedra 
Tabularia fasciculata,1,7,Tabularia 
Tabularia tabulata,2,96,Tabularia 
Tryblionella acuminata,1,5,Tryblionella 
Tryblionella compressa var. compressa,1,21,Tryblionella 
Tryblionella compressa var. vexans,1,8,Tryblionella 
Tryblionella constricta,1,105,Tryblionella 
Tryblionella constricta & hungarica FRITZ,1,60,Tryblionella 
Tryblionella hungarica,1,5,Tryblionella 
Tryblionella spp.,1,10,Tryblionella 
Tryblionella spp.,1,15,Tryblionella 
Ulnaria ulna,1,1,Ulnaria 
Undetermined Centric,1,60,Unknown 
Undetermined Cymbelloid,1,393,Unknown 
Undetermined diatom,3,704,Unknown 
Undetermined diatom Chrysophyte Statocysts FRITZ,1,71,Unknown 
Undetermined diatom Phytoliths,1,22,Unknown 
Undetermined diatom Songe spicules,1,10,Unknown 
Undetermined diatom unknown resting spores FRITZ,1,38,Unknown 
Unknown diatom (girdle view),1,177,Unknown 
