variablename,replacement
Abies,Abies
Abies lasiocarpa,Abies
Abies undiff.,Abies
Abronia latifolia,Other
Acer,Acer
Acer circinatum,Acer
Acer circinatum-type,Acer
Acer glabrum,Acer
Acer macrophyllum,Acer
Acer macrophyllum-type,Acer
Acer spicatum,Acer
Aconitum-type,Other
Agoseris glauca-type,Other
Allium,Other
Alnus,Alnus
Alnus rhombifolia-type,Alnus
Alnus rubra,Alnus
Alnus rubra-type,Alnus
Alnus undiff.,Alnus
Alnus viridis subsp. crispa,Alnus
Alnus viridis subsp. crispa-type,Alnus
Alnus viridis subsp. sinuata,Alnus
Alnus viridis subsp. sinuata-type,Alnus
Alnus viridis-type,Alnus
Amaranthaceae,Other
Amaranthaceae undiff.,Other
Ambrosia,Ambrosia
Ambrosia-type,Ambrosia
Amelanchier,
Amelanchier-type,
Amorpha,
Amsinckia,
Androsace,
Angelica-type,
Antennaria,
Anthemis,
Apiaceae,
Apiaceae undiff.,
Aquilegia,
Arbutus,
Arceuthobium,
Arctostaphylos,
Arecaceae,Exotic
Arenaria,
Artemisia,
Aster,
Asteraceae,
Asteraceae (high spine),
Asteraceae undiff.,
Asteroideae,
Asteroideae undiff.,
Astragalus,
Berberidaceae,
Berberis,
Berberis-type,
Betula,
Betula/Corylus,
Betulaceae,
Bistorta,
Bistorta bistortoides,
Bistorta bistortoides-type,
Bistorta officinalis-type,
Bistorta vivipara,
Brasenia,Aquatic
Brasenia schreberi,Aquatic
Brassica,
Brassicaceae,
Caltha,Aquatic
Caltha palustris,Aquatic
Caltha-type,
Camassia,
Campanula,
Campanulaceae,
Caprifoliaceae,
Caprifoliaceae sensu lato undiff.,
Caprifoliaceae undiff.,
Carex,
Caryophyllaceae,
Caryophyllaceae undiff.,
Ceanothus,
Ceanothus-type,
Celtis,
Centaurea-type,
Cercocarpus,
Cercocarpus-type,
cf. Callitriche,Aquatic
cf. Dodecatheon,
cf. Liliaceae,
cf. Taxus,
Chenopodium,
Chenopodium-type,
Chrysolepis,
Chrysolepis-type,
Chrysolepis/Lithocarpus,
Cichorioideae,
Cichorioideae undiff.,
Cichorium-type,
Cicuta-type,
Claytonia,
Collinsia,
Convolvulaceae,
Coptis aspleniifolia,
Cornaceae,
Cornus,
Cornus canadensis,
Cornus canadensis-type,
Cornus sericea,
Cornus sericea-type,
Cornus undiff.,
Corylus,
Corylus-type,
Cupressaceae,
Cupressaceae/Taxaceae undiff.,
Cyperaceae,
Cyperaceae undiff.,
Dalea,
Delphinium,
Delphinium-type,
Dodecatheon,
Drosera,Aquatic
Drosera anglica-type,Aquatic
Dryas,
Elaeagnaceae,
Elaeagnus,
Elaeagnus commutata,
Empetrum nigrum,
Empetrum-type,
Ephedra,
Epilobium,
Epilobium-type,
Ericaceae,
Ericaceae undiff.,
Ericales,
Ericales undiff.,
Erigeron,
Eriogonum,
Eriogonum-type,
Erodium,
Erythranthe guttata,
Eupatorium,
Euphorbia,
Euphorbiaceae,
Fabaceae,
Fabaceae undiff.,
Fagaceae,
Fragaria,
Frangula purshiana-type,
Fraxinus,
Fraxinus latifolia,
Fraxinus latifolia-type,
Fraxinus nigra-type,
Galium,
Garrya,
Garrya-type,
Gaultheria,
Gentiana,
Gentiana douglasiana,
Gentianaceae,
Geraniaceae,
Geranium,
Gilia,
Heliotropium,
Heracleum,
Heracleum lanatum,
Heuchera,
Heuchera-type,
Hippocastanoideae,
Hippuris,Aquatic
Hippuris vulgaris,Aquatic
Holodiscus-type,
Hydrophyllaceae-type,
Hypericum-type,
Impatiens,
Indeterminable,
Iridaceae,
Iva annua-type,
Juglandaceae,
Juglans,
Juncaceae,
Juniperus,
Juniperus-type,
Koenigia alaskana,
Lamiaceae,
Larix,
Larix/Pseudotsuga,
Ledum-type,
Lemna,Aquatic
Lemnoideae,Aquatic
Ligusticum,
Liliaceae,
Liliaceae undiff.,
Liliaceae-type,
Linanthus,
Linnaea borealis,
Lithocarpus,
Lithocarpus-type,
Lonicera,
Lupinus,
Lycopus-type,
Lysichiton,
Lysichiton americanus,
Malus,
Malvaceae,
Malvaceae sensu stricto,
Mentzelia,
Menyanthaceae,Aquatic
Menyanthes,Aquatic
Menyanthes trifoliata,Aquatic
Mimulus,
Monotropa,
Montia,
Morus,
Myrica,
Myricaceae,
Myriophyllum,Aquatic
Myriophyllum sibiricum,Aquatic
Navarretia,
Nephrophyllidium crista-galli,Aquatic
Nuphar,Aquatic
Nuphar polysepala,Aquatic
Nymphaea,Aquatic
Nymphaeaceae,Aquatic
Nyssa,
Oenanthe,Aquatic
Onagraceae,
Ostrya/Carpinus,
Oxyria digyna,
Pedicularis,
Penstemon,
Persicaria amphibia-type,
Persicaria cf. P. hydropiperoides,
Phacelia,
Phlox,
Phlox-type,
Physalis,
Picea,
Picea sitchensis,
Pinaceae,
Pinaceae (vesiculate) undiff.,
Pinaceae undiff.,
Pinus,
Pinus contorta,
Pinus contorta-type,
Pinus contorta/P. ponderosa,
Pinus monticola,
Pinus monticola-type,
Pinus monticola/P. albicaulis,
Pinus subg. Pinus,
Pinus subg. Strobus,
Pinus undiff.,
Plantaginaceae,
Plantago,
Plantago lanceolata,
Plantago undiff.,
Plantago-type,
Platanus,
Plectritis,
Poaceae,
Polemoniaceae,
Polemonium,
Polygala,
Polygonaceae,Polygonum
Polygonaceae undiff.,Polygonum
Polygonum,Polygonum
Polygonum aviculare,Polygonum
Polygonum californicum,Polygonum
Polygonum californicum-type,Polygonum
Polygonum douglasii-type,Polygonum
Polygonum sensu lato,Polygonum
Polygonum sensu lato undiff.,Polygonum
Populus,
Populus balsamifera-type,
Populus tremuloides-type,
Populus trichocarpa-type,
Potamogeton,Aquatic
Potamogeton-type,Aquatic
Potamogetonaceae,Aquatic
Potamogetonaceae undiff.,Aquatic
Potamogetonaceae-type,Aquatic
Potentilla,
Potentilla-type,
Primulaceae,
Primulaceae undiff.,
Prunus,
Prunus-type,
Pseudotsuga,
Pseudotsuga menziesii,
Pseudotsuga-type,
Purshia,
Purshia tridentata,
Purshia-type,
Quercus,
Quercus garryana,
Ranunculaceae,
Ranunculaceae undiff.,
Ranunculus,
Ranunculus aquatilis-type,Aquatic
Ranunculus-type,
Rhamnaceae,
Rhamnus,
Rhododendron subsect. Ledum,
Rhododendron subsect. Ledum-type,
Rhododendron-type,
Rhus,
Rhynchospora,Aquatic
Ribes,
Ribes-type,
Rosaceae,
Rosaceae (<20 µm),
Rosaceae (>20 µm),
Rosaceae undiff.,
Rubiaceae,
Rubus,
Rubus chamaemorus,
Rumex,
Rumex-type,
Rumex/Oxyria,
Rumex/Oxyria digyna,
Rumex/Oxyria digyna undiff.,
Sagittaria,Aquatic
Salix,
Salix sp.,
Sambucus,
Sanguisorba,
Sanguisorba-type,
Sapindaceae,
Sarcobatus,
Sarcobatus vermiculatus,
Saussurea,
Saxifraga,
Saxifraga tricuspidata-type,
Saxifragaceae,
Saxifragaceae undiff.,
Saxifragaceae-type,
Scilla-type,
Scrophulariaceae,
Sedum,
Shepherdia,
Shepherdia argentea,
Shepherdia canadensis,
Shepherdia canadensis-type,
Shepherdia undiff.,
Silene,
Solanaceae,
Solidago canadensis,
Sorbus,
Sparganium,Aquatic
Sparganium-type,Aquatic
Spermatophyta undiff. (aquatics),Aquatic
Spiraea,
Spiraea-type,
Stellaria,
Stellaria-type,
Symphoricarpos-type,
Taraxacum,
Taraxacum-type,
Taxus,
Taxus brevifolia,
Thalictrum,
Thuja plicata-type,
Thuja-type,
Tilia,
Tofieldia,
Trifolium,
Triglochin,Aquatic
Tsuga,
Tsuga heterophylla,
Tsuga mertensiana,
Typha,Aquatic
Typha (tetrad),Aquatic
Typha (tetrad) undiff.,Aquatic
Typha latifolia,Aquatic
Typha/Sparganium,Aquatic
Typha/Sparganium undiff.,Aquatic
Typhaceae,Aquatic
Ulmus,
Unknown,
Urtica,
Urtica-type,
Urticaceae,
Vaccinium,
Vaccinium-type,
Valeriana,
Valeriana sitchensis,
Valeriana-type,
Valerianaceae undiff.,
Valerianella-type,
Valerianoideae,
Verbena,
Viburnum,
Viola,
Violaceae,
Viscaceae sensu stricto undiff.,
Vitis,
Xanthium,
